-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ender/Desktop/dev_ws/build/my_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/base_link.STL
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_wheel.STL
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/lidar_link.STL
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/right_wheel.STL
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/agv.urdf.xacro
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/localization_launch.py
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/navigation_launch.py
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/online_async_launch.py
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/path.sh
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.bash
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.sh
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/package.dsv
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/package.xml
