[0.008s] Invoking command in '/home/ender/Desktop/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ender/Desktop/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/ender/Desktop/dev_ws/install/my_bot
[0.016s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.086s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.096s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.142s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.150s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.151s] -- Added test 'lint_cmake' to check CMake code style
[0.152s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.155s] -- Added test 'xmllint' to check XML markup files
[0.156s] -- Configuring done
[0.158s] -- Generating done
[0.159s] -- Build files have been written to: /home/ender/Desktop/dev_ws/build/my_bot
[0.160s] Invoked command in '/home/ender/Desktop/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ender/Desktop/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/ender/Desktop/dev_ws/install/my_bot
[0.162s] Invoking command in '/home/ender/Desktop/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ender/Desktop/dev_ws/build/my_bot -- -j16 -l16
[0.187s] Invoked command in '/home/ender/Desktop/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ender/Desktop/dev_ws/build/my_bot -- -j16 -l16
[0.209s] Invoking command in '/home/ender/Desktop/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ender/Desktop/dev_ws/build/my_bot
[0.214s] -- Install configuration: ""
[0.214s] -- Execute custom install script
[0.214s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/base_link.STL
[0.214s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/left_wheel.STL
[0.214s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/lidar_link.STL
[0.214s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/meshes/right_wheel.STL
[0.214s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.214s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.214s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.215s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.215s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.215s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.215s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.215s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/agv.urdf.xacro
[0.215s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.215s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.215s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.215s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.215s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/localization_launch.py
[0.215s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/navigation_launch.py
[0.215s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/online_async_launch.py
[0.215s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.216s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.216s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.216s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.216s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.216s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.216s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.216s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.216s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.216s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.216s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.216s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.216s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.216s] -- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.223s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.223s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.223s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.223s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/package.xml
[0.224s] Invoked command in '/home/ender/Desktop/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ender/Desktop/dev_ws/build/my_bot
